0.44489,0.3308,0.38207,0.53205,0.49424,0.40212,0.43393,0.43135,0.48404,0.40786,0.2239,0.38,0.45722,0.36582,0.26192,0.33635,0.41515,0.45606,0.41925,0.4687,0.45229,0.40469,0.41078,0.43428,0.45315,0.69084,0.69735,0.69824,0.60117,0.47724,0.50674,0.52498,0.48091,0.18052,0.36549,0.42716,0.37935,0.42549,0.77173,0.92734,0.68957,0.60457,0.32144,0.3571,0.23683,0.26908,0.49192,0.35,0.46278,0.34003,0.3871,0.36444,0.27398,0.30511,0.47841,-0.76243,0.41021,0.43116,0.43015,0.34462,0.39444,0.55614,0.45417,0.71626,0.67874,0.85043,-0.49336
-0.034104,-0.060804,0.063892,0.12616,-0.051123,0.034892,0.0021903,0.019516,-0.1427,-0.23404,-0.43204,0.031891,-0.1158,-0.047333,0.051451,-0.063476,-0.085314,-0.015442,-0.065995,-0.26214,0.11992,0.10468,0.10005,0.057518,0.11699,0.98221,0.83715,0.97365,1,0.16485,-0.079137,0.006571,0.01542,-1,0.33146,0.31006,0.089015,0.13263,0.02175,-0.079904,0.25544,0.21838,-0.22357,-0.13933,-0.11834,-0.051473,0.023349,0.1924,0.22188,0.33683,-0.15026,-0.18493,-0.18872,-0.49677,-0.13644,-0.39763,-0.22026,-0.11179,-0.2226,-0.15911,0.033206,-0.21846,0.052305,0.2665,0.052634,0.11169,0.35608
-0.72435,-0.036446,-0.35394,-0.033544,0.036732,0.12601,0.048098,0.19399,-0.53135,0.28564,-0.21257,-0.71919,-0.13171,-0.052297,0.0090854,-0.27869,0.026377,0.31128,0.24504,0.42008,0.32287,0.12453,0.16919,0.24862,-0.061201,-0.29261,-0.50021,-0.096894,-0.16902,0.10928,0.094278,0.089881,0.096465,-0.17735,0.048054,-0.60573,-0.25729,-0.41268,-0.51682,-1,-0.16698,-0.099038,-0.59409,-0.86111,-0.22494,-0.37724,-0.43623,0.1076,-0.030158,-0.05521,-0.14614,0.23406,0.1393,-0.013559,0.15522,-0.26534,0.16972,0.052781,0.1397,0.12085,-0.030323,0.1975,-0.38135,-0.41382,-0.66313,-0.44711,-0.98464
-0.70753,-0.27294,-0.41991,-0.61433,0.1332,-0.27079,-0.31389,-0.3449,-0.37724,-0.36078,-0.22836,-0.62953,-0.59468,-0.64929,-0.34484,-0.22219,-0.604,-0.53633,-0.36547,-0.4681,-0.49726,-0.64213,-0.556,-0.10506,-0.49889,-0.37893,-0.22396,-0.43735,-0.41568,-0.67453,-0.66149,-0.55565,-0.64693,-0.18729,-0.42236,-0.49311,-0.59647,-0.48402,-0.29394,-0.3522,-0.25533,-0.29757,-0.72878,-0.30166,0.088945,-0.13645,-0.20183,-0.39881,-0.60296,-0.13864,1,0.3604,0.44945,0.51641,-0.33645,-0.38445,-0.42951,-0.46735,-0.68112,-0.68542,-0.61464,-0.66814,-0.4093,-0.54416,-0.063436,-0.3638,-0.55444
0.11836,0.36362,0.60685,0.25125,0.50824,0.4361,0.34655,0.40342,0.33048,0.58816,0.12272,0.21831,0.16217,0.34695,0.36621,0.25729,0.19265,0.53995,0.554,0.54922,0.70007,0.27533,0.58169,0.57439,0.5143,0.050324,0.048933,0.05853,0.24861,0.3861,0.32619,0.37064,0.52202,0.29727,0.21007,0.12211,0.28787,0.134,-0.35298,-0.48327,0.066267,0.01623,0.14475,0.1959,0.3338,0.33309,0.055018,0.3337,0.36423,0.35135,0.22276,0.17025,0.093459,0.14555,0.58691,-0.26142,0.54266,0.43109,0.18213,0.2149,0.39187,0.33486,-0.15393,0.22839,-0.11109,-0.72932,-0.016195
-0.48506,0.018873,-0.13211,-0.36775,-0.094685,-0.2219,-0.26895,-0.27907,-0.012399,-0.31303,-0.020288,-0.54067,-0.63948,-0.42001,-0.035252,-0.24281,-0.62455,-0.25834,-0.055382,-0.26509,-0.43239,-0.23071,0.046856,0.32077,-0.20909,-0.34798,-0.12405,-0.2646,0.10972,-0.55475,-0.46256,-0.49713,-0.60467,-0.52918,-0.38014,-0.12741,-0.27316,-0.60463,-0.25409,-0.35251,-0.3259,-0.4442,-0.4637,0.028743,-0.054851,-0.12783,-0.26325,-0.41091,-0.40897,-0.027611,0.65204,0.65352,0.47622,0.57343,-0.34699,-0.095958,-0.10615,-0.32679,-0.30737,-0.53894,-0.23891,-0.66361,0.011232,-0.33814,-0.22257,-0.35732,-0.13664
0.97766,-0.36821,0.95843,-1,0.96596,-0.92097,-1,-1,0.96186,-1,0.96186,0.97636,-0.80579,-1,-0.90638,0.67561,-1,-1,-0.7234,-1,-1,-1,-0.93124,0.36525,0.96398,-1,-0.15675,0.87234,-1,-0.94992,-1,-0.89324,-1,-0.80371,-1,0.81324,0.97042,0.98064,0.085355,-0.96441,-0.61843,-0.4344,-0.90106,-0.33444,0.96498,0.9728,-0.15804,-0.53901,-1,-0.40146,0.33513,-0.19509,-0.20456,0.24319,-0.8783,0.20482,-0.8973,-0.92046,-0.97432,-1,-1,-1,0.91971,0.97829,0.40859,0.97404,0.96165
0.054737,0.056937,0.18372,-0.72916,0.033892,-0.59711,-0.33229,-0.34978,0.13333,-0.85807,-0.28184,0.049996,-0.66133,-0.82406,-0.43054,0.016455,-0.35948,-0.14745,-0.27917,-0.38662,-0.62008,0.16811,0.30486,0.30195,-0.059469,-0.46836,-0.23616,-0.02533,-0.3736,-0.48326,-0.32021,-0.28556,-0.59464,-0.0065616,-0.25047,-0.061223,-0.24664,-0.20135,0.0085734,-0.12294,-0.70721,-0.68379,0.16055,0.32825,0.3979,0.56433,0.02363,-0.6652,0.14889,0.073544,0.22422,0.043441,-0.1497,0.05008,-0.6174,-0.28137,-0.25536,-0.38012,-0.30665,-0.74687,-0.56475,-0.55561,0.28122,-0.49826,0.36718,0.20162,0.1663
-0.69831,-0.78895,-0.59345,-0.76486,-0.49998,-0.65156,-0.63739,-0.64024,-0.50071,-0.74646,-0.59489,-0.70326,-0.88176,-0.88522,-0.9413,-0.85904,-0.97592,-0.9156,-0.95397,-0.75426,-0.92633,-0.82437,-0.67353,-0.42844,-0.75354,-0.62465,-0.82081,-0.87111,-0.75709,-0.88742,-0.85267,-0.8173,-0.81939,-0.70184,-0.58213,-0.37322,-0.3576,-0.32366,-0.89236,-0.95401,-0.84709,-0.87181,-0.6381,-0.4427,-0.34773,-0.37391,-0.8541,-0.82507,-0.63526,-0.79673,-0.83217,-0.92636,-0.9164,-0.88733,-0.7422,-0.91713,-0.68557,-0.63811,-0.90157,-0.89021,-0.66853,-0.95394,-0.89874,-0.92847,-0.86545,-0.7939,1
-0.82203,-0.68005,-0.70464,-0.79923,-0.74403,-0.8156,-0.83304,-0.83016,-0.72066,-0.80398,-0.77866,-0.82536,-0.77798,-0.77463,-0.70817,-0.69536,-0.81238,-0.6528,-0.71372,-0.65519,-0.78381,-0.72399,-0.7078,-0.65356,-0.73033,-0.8143,-0.72916,-0.74131,-0.72759,-0.76976,-0.69166,-0.72798,-0.78251,-0.74026,-0.81973,-0.75052,-0.7848,-0.8609,-0.68685,-0.66106,-0.62448,-0.70831,-0.82525,-0.72992,-0.71409,-0.82724,-0.69299,-0.69633,-0.72611,-0.71098,-0.59443,-0.4546,-0.38936,-0.46509,-0.85152,-0.82136,-0.80528,-0.88722,-0.58152,-0.80112,-0.71365,-0.75962,-0.70232,-0.67136,-0.73836,-0.74889,-0.89745
-0.85866,-0.77124,-0.80319,-0.8201,-0.81739,-0.85567,-0.8693,-0.86975,-0.80617,-0.86677,-0.85737,-0.86484,-0.78298,-0.81579,-0.78089,-0.76,-0.82123,-0.72767,-0.78306,-0.72963,-0.83211,-0.7921,-0.80116,-0.7781,-0.81183,-0.83248,-0.73885,-0.7489,-0.77298,-0.79835,-0.73753,-0.77127,-0.84413,-0.75244,-0.86738,-0.81843,-0.84306,-0.88931,-0.62847,-0.60059,-0.59373,-0.68109,-0.85706,-0.80713,-0.79148,-0.87779,-0.65784,-0.70481,-0.79386,-0.79884,-0.61165,-0.57554,-0.59369,-0.59674,-0.85305,-0.87056,-0.84415,-0.886,-0.61006,-0.82701,-0.78358,-0.79279,-0.6557,-0.69915,-0.70789,-0.70609,-0.86047
-0.7067,-0.64579,-0.69627,-0.56052,-0.45567,-0.7684,-0.73378,-0.69621,-0.26541,-0.6396,-0.7348,-0.65872,-0.33347,-0.49466,-0.35726,-0.37392,-0.2692,0.30239,-0.049646,0.32425,0.3043,-0.51549,-0.53863,-0.5708,-0.30789,-0.65931,-0.78504,-0.8467,-0.70353,0.02136,0.064981,0.099341,0.28704,-0.92274,-0.64539,-0.55538,-0.68483,-0.87409,-0.66624,-0.67262,-0.052833,-0.29015,-0.73939,-0.65714,-0.75916,-0.82632,-0.82836,-0.7669,-0.34104,-0.42919,-0.81517,-0.778,-0.74763,-0.63206,-0.48193,-0.23969,-0.25342,-0.60231,-0.79639,-0.72257,-0.67322,-0.57906,-0.91167,-0.17175,-0.8359,-0.77766,-0.94188
-0.64059,-0.50895,-0.63271,-0.42471,-0.35999,-0.70642,-0.68502,-0.69097,-0.2726,-0.58359,-0.71566,-0.67633,-0.21039,-0.43103,-0.44068,-0.51849,-0.37566,0.25537,0.075575,0.1393,0.13949,-0.42737,-0.55483,-0.40275,-0.30335,-0.67774,-0.75514,-0.84818,-0.55438,-0.30827,0.13487,0.069291,-0.11372,-0.75466,-0.62207,-0.6295,-0.55024,-0.79495,-0.54145,-0.55694,0.0011644,-0.026892,-0.81772,-0.64961,-0.71163,-0.82878,-0.78279,-0.53132,-0.37082,-0.33245,-0.59919,-0.49025,-0.40497,-0.1752,-0.40763,0.57516,-0.22406,-0.56943,-0.70435,-0.76594,-0.47801,-0.60658,-0.84138,-0.21833,-0.76845,-0.54503,-0.88888
-0.67102,-0.83648,-0.87128,-0.59867,-0.80756,-0.68653,-0.6714,-0.68709,-0.83765,-0.78675,-0.83837,-0.68346,-0.53695,-0.69667,-0.79668,-0.76012,-0.54453,-0.78436,-0.78735,-0.78729,-0.72419,-0.77478,-0.85533,-0.92307,-0.82661,-0.58355,-0.57754,-0.56455,-0.70723,-0.6515,-0.70204,-0.69809,-0.7797,-0.53251,-0.71841,-0.79324,-0.75286,-0.61471,-0.35042,-0.34998,-0.47597,-0.444,-0.64673,-0.8112,-0.80668,-0.73472,-0.42281,-0.58438,-0.78542,-0.83783,-0.62363,-0.73117,-0.80945,-0.72004,-0.47364,0.18924,-0.67994,-0.4582,-0.67609,-0.63173,-0.78775,-0.66447,-0.36709,-0.64741,-0.40953,-0.36542,0.036203
-0.94464,-0.85768,-0.96798,-0.87362,-0.97505,-0.92825,-0.90901,-0.94237,-0.94924,-0.96125,-0.91574,-0.94412,-0.96718,-0.92598,-0.81494,-0.92037,-0.96126,-0.95192,-0.95793,-0.96933,-0.97546,-0.93479,-0.96512,-0.97133,-0.95326,-0.96994,-0.98825,-0.97495,-0.95247,-0.97216,-0.94319,-0.96066,-0.96098,-0.48875,-0.94039,-0.93749,-0.89734,-0.91219,-0.87065,-0.98747,-0.95707,-0.98479,-0.96585,-0.95996,-0.95686,-0.93245,-0.95635,-0.96079,-0.9667,-0.95784,-0.53442,-0.37982,-0.45104,-0.13988,-0.79479,1,-0.96695,-0.78322,-0.89506,-0.9385,-0.95788,-0.9236,-0.98566,-0.97696,-0.99152,-0.87194,-0.56057
0.27677,0.23914,-0.70515,0.2796,0.64312,-0.017582,0.053425,0.081701,-0.1786,-0.090628,0.26428,0.31319,0.10919,0.0394,-0.26397,-0.47321,-0.50746,0.34576,0.14629,0.24334,-0.037728,0.0046759,-0.054833,0.33546,-0.02806,0.30099,0.096961,0.047684,-0.21457,0.35756,0.18418,0.1766,0.32455,0.20014,0.67085,0.14382,0.45168,0.086179,-0.26386,-0.18799,-0.15821,-0.034595,0.27866,-0.1856,0.40004,0.35023,0.15915,0.096163,0.1159,0.32198,-0.030385,0.15554,-0.14855,-0.022224,0.13505,0.41563,0.07832,-0.054486,-0.0097769,-0.37015,-0.26007,0.067701,0.1563,-0.050279,0.0033046,0.38743,-0.05539
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-0.91304,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-0.56522,-0.56522,-0.65217,-0.30435,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-0.91304,-0.13043
-0.98346,-0.9938,-1,-0.98481,-1,-0.9902,-1,-1,-1,-1,-1,-1,-0.98596,-0.98507,-0.98835,-0.98904,-0.98988,-1,-1,-1,-1,-1,-1,-1,-1,-0.83467,-1,-0.98549,-1,-0.99535,-1,-1,-1,-1,-0.99746,-0.99428,-1,-1,-0.98514,-0.99836,-0.99442,-0.96164,-0.99771,-1,-0.99705,-1,-0.99469,-0.81578,-1,-1,-0.99523,-0.997,-0.99628,-1,-1,-0.01883,-0.99762,-1,-0.88865,-0.91948,-0.99436,-0.99293,-0.97128,-1,-1,-0.876,-0.81799
-0.98982,-0.79952,-0.94313,-0.99533,-1,-0.99471,-1,-1,-0.9933,-0.09784,-0.9528,-1,-0.99135,-0.96771,-0.91089,-0.98817,-0.98688,-0.98781,-0.89954,-0.98142,-1,-0.96384,-0.98613,-0.72854,-0.96745,-0.89322,-0.99543,-0.97312,-0.95629,-1,-0.99464,-1,-0.96989,-0.99563,-1,-0.96896,-0.99418,-1,-0.97503,-1,-0.9839,-1,-0.99504,-0.98082,-0.9744,-1,-0.99617,-0.5699,-0.98781,-0.84912,-0.55213,-0.14191,1,0.051231,-0.95506,-0.90109,-0.99485,-0.99602,-0.58169,-0.89168,-0.92612,-0.98472,-0.97822,-1,-1,-0.97093,-0.97598
-1,-1,-1,-1,-1,-1,-1,-1,-0.98912,-1,-1,-1,-1,-0.94114,-1,-1,-0.91289,-0.86306,-1,-1,-0.86385,-0.93733,-1,-1,-1,-1,-1,-1,-1,-0.97542,-0.96494,-0.99711,-1,-1,-1,-0.99666,-0.98738,-1,-1,-1,-1,-0.99789,-1,-1,-0.85626,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-0.75065,-1,-1,-1,-1,-1,-0.98622,-1,-1,-1,-1,-1
-0.18559,0.33008,0.36576,-0.34217,0.020516,-0.03363,-0.15242,-0.1432,0.20321,-0.18594,0.37576,-0.30469,-0.38293,-0.022995,0.10917,0.014153,-0.26409,0.060947,-0.022228,0.059105,-0.054853,0.022464,0.2083,0.4485,0.14157,-0.58627,-0.53383,-0.53633,-0.27805,-0.15937,-0.20328,-0.21915,0.020842,-0.41964,-0.075098,-0.076185,-0.0090202,-0.27957,-0.75278,-0.82743,-0.59245,-0.65949,-0.29666,0.084379,0.082082,-0.041624,-0.56141,-0.37117,0.11939,0.49337,-0.25752,0.031677,0.21254,-0.06389,-0.52051,-0.7875,-0.1196,-0.52804,-0.42459,-0.31027,0.080744,-0.19972,-0.66636,-0.45224,-0.6735,-0.88784,-0.73043
-0.063315,-0.43774,-0.28881,-0.2474,-0.1886,-0.55442,-0.59286,-0.52822,-0.45706,-0.87537,-0.76446,-0.59357,-0.50555,-0.43962,-0.7365,-0.75133,-0.84876,-0.22936,-0.27443,-0.25697,-0.08422,-0.23817,-0.69863,-0.33747,-0.60264,-0.46905,0.10506,0.17123,0.2997,-0.099249,0.2087,-0.50274,-0.48648,-0.047689,-0.27496,-0.45938,-0.27409,-0.71479,0.13863,-0.016662,-0.091984,0.056538,-0.068467,-0.65806,-0.72041,-0.79386,-0.24502,-0.44825,-0.34259,-0.27183,-0.14375,0.1083,0.18337,0.059416,-0.53812,0.00017836,-0.50752,-0.12938,0.25732,-0.43896,-0.50242,-0.13255,-0.47709,0.031797,-0.16828,-0.38628,-0.32938
-0.3504,-0.11871,0.27746,-0.18824,-0.098919,-0.087999,-0.23262,-0.2718,-0.11093,-0.31451,-0.38726,-0.47964,-0.23551,-0.10583,-0.12535,-0.16392,-0.23197,-0.0976,-0.14886,-0.21114,-0.040444,0.052509,-0.056371,0.13252,0.14131,-0.035556,-0.06536,-0.014689,0.00055931,-0.083524,-0.072631,-0.12714,-0.096961,-0.25744,-0.030602,0.039219,-0.12953,-0.20711,0.088198,-0.51401,0.18088,0.10743,-0.33027,-0.20636,-0.24378,-0.34395,-0.48327,-0.35984,-0.20877,0.18804,-0.074176,-0.38429,-0.36285,-0.53485,-0.33704,-0.43648,-0.24594,0.1208,-0.26693,-0.66348,-0.65509,-0.19278,-0.39187,-0.1646,-0.36899,-0.42259,-0.32782
-0.45905,-0.1649,-0.092549,-0.12883,-0.43062,-0.061153,-0.033604,-0.29397,-0.41316,-0.56712,-0.60038,-0.551,-0.44549,-0.021857,-0.22619,-0.24225,-0.35665,-0.26325,-0.23253,-0.32521,-0.43202,-0.23133,0.34252,-0.10679,-0.39954,-0.67492,-0.63225,-0.72893,-0.65938,-0.32734,-0.21678,-0.44595,-0.45323,0.56057,-0.33872,-0.21792,-0.19043,0.34439,0.084232,-0.8267,0.058762,-0.30218,-0.36461,-0.50464,-0.60028,-0.50443,-0.90467,-0.29605,-0.0027809,-0.19167,0.0071991,0.034592,0.16839,0.22863,-0.23586,0.29963,-0.476,-0.45505,-0.035164,-0.60995,-0.70232,-0.44206,-0.73569,0.00033786,-0.57341,-0.84677,-0.69618
-0.35057,-0.38685,-0.44806,-0.21244,-0.27456,-0.41111,-0.3832,-0.37174,-0.19679,-0.43592,-0.45113,-0.39575,-0.82415,-0.0051193,-0.011055,-0.15394,-0.77323,-0.02379,0.31089,-0.67908,-0.57446,0.13392,-0.38555,-0.25664,-0.15374,-0.99998,-0.99998,-0.99998,-1,-0.73371,0.38527,-0.95806,0.36366,-0.58634,-0.38223,-0.41608,-0.36633,-0.60908,-0.55591,-0.091463,-0.56458,0.71539,-0.71886,-0.54213,-0.58952,-0.57127,-0.60402,-0.92466,-0.40475,0.17322,-0.13127,-0.17269,-0.39603,-0.41025,0.17741,-0.44351,-0.37604,-0.62894,-0.64995,0.008753,0.34106,-0.10781,-0.99155,0.034642,-0.98634,-0.93751,-0.97403
-0.72818,-0.6716,-0.76777,-0.6238,-0.70038,-0.69643,-0.69013,-0.70544,-0.73806,-0.79588,-0.78482,-0.78771,-0.53917,-0.20061,-0.53518,-0.6346,-0.52547,-0.59163,-0.48433,-0.33364,-0.1205,-0.30309,-0.45479,-0.6794,-0.66758,-0.99999,-0.99999,-1,-0.99986,-0.07244,-0.21834,-0.90202,-0.50166,-0.38701,-0.65124,-0.64054,-0.51592,-0.52145,-0.039545,-0.24737,0.38873,0.6851,-0.87001,-0.76922,-0.81489,-0.79204,-0.48773,-0.64774,0.50822,-0.61883,-0.17684,0.36753,0.41668,0.55856,-0.30256,-0.6185,-0.76014,-0.78778,-0.43558,-0.43714,-0.12787,-0.46951,-0.97529,0.0077584,-0.94453,-0.95231,-0.94902
-0.00099365,0.17067,0.23705,-0.07139,0.20226,0.020851,-0.025756,0.0072927,0.26399,0.12869,0.092872,-0.049315,-0.38936,0.036267,0.41073,0.092589,0.37495,0.16561,-0.063608,-0.084749,0.13672,-0.32485,0.072071,0.36359,0.17203,0.074838,-0.052342,-0.0030708,0.10169,-0.027288,0.079934,0.13909,0.9786,-0.40042,-0.065149,0.10961,-0.012263,-0.28122,-0.57196,0.032363,-0.22615,-0.40384,-0.20287,0.052314,0.080242,-0.011444,-0.059024,-0.17938,0.12825,-0.7394,0.025509,0.026312,0.040101,0.040364,-0.28457,-0.93229,-0.062391,-0.20524,-0.19929,-0.1526,-0.5317,0.26324,-0.2504,-0.033397,-0.15083,-0.22825,-0.68401
-0.78529,-0.6543,-0.6275,-0.52439,-0.7049,-0.75879,-0.77395,-0.78882,-0.65453,-0.72675,-0.70208,-0.77893,-0.45649,0.66003,0.75095,-0.44237,0.10755,-0.65228,0.15143,0.28034,-0.049617,-0.15682,-0.21433,-0.54692,-0.68185,-0.8079,-0.82619,-0.82873,-0.77578,-0.69026,-0.10452,-0.45811,0.18969,-0.2991,-0.57191,-0.70874,-0.46489,-0.18348,-0.61955,-0.1786,-0.66576,-0.69999,-0.81997,-0.69735,-0.71362,-0.77182,-0.55462,-0.56968,-0.60902,-0.38562,0.057302,-0.19764,0.14388,-0.0068681,0.12463,-0.80721,-0.77337,-0.87051,-0.37673,-0.069898,-0.086574,0.58325,-0.80309,-0.62581,-0.77749,-0.89501,-0.63467
