0.4704,0.41358,0.54643,0.48345,0.46816,0.50479,0.57691,0.51269,0.58965,0.42236,0.40945,0.37457,0.6702,0.59372,0.59127,0.45076,0.5217,0.43564,0.46035,0.4481,0.47724,0.53619,0.47697,0.55382,0.74804,0.60767,0.25418,0.095653,0.40196,0.52037,0.75274,0.74377,0.52211,0.47732,0.30182,0.85376,0.65481,0.93213,0.56825,0.43661,0.40448,0.61086,0.55262,0.37299,0.38738,0.42795,0.41574,0.39361,0.47389,0.4379,0.38588,0.43562,0.56222,0.46356,0.5018,0.54287,0.31846,0.32011,0.53536,0.53536,0.52066,0.47221,0.88777,0.58646,-0.54931,0.52972,0.42197
-0.23373,-0.0939,0.25542,0.18565,0.0068996,0.16947,0.17251,0.17242,0.16596,-0.13915,-0.042055,-0.1374,0.40416,0.034717,0.45859,0.23421,-0.064155,0.079071,0.27233,0.12145,0.09263,0.69265,0.36471,0.018706,0.58949,0.56318,-0.31659,-0.45721,0.17718,0.1268,0.11092,0.1418,0.19735,0.31493,0.11322,0.81439,0.95188,0.39106,0.39303,0.5084,-0.086431,0.94485,0.41202,0.066762,0.044595,0.17961,0.051473,-0.026788,0.17102,0.021619,0.345,0.14084,0.46505,0.059336,0.28141,0.36428,0.13501,-0.56627,-0.32715,-0.32715,-0.32283,0.0014237,0.32067,0.11797,-0.75374,-0.077144,-0.016953
0.082417,0.41473,0.28043,0.23349,0.23925,0.10314,0.01523,0.12324,-0.00969,0.17389,0.23204,0.26321,-0.3554,-0.10994,0.51417,-0.38976,0.25049,0.0097449,-0.015978,-0.051374,-0.26457,-0.58722,0.22807,-0.88715,-0.29963,-0.82128,0.090573,-0.29255,-0.47183,-0.074491,-0.025025,0.1415,-0.092904,0.27627,0.55316,-0.23769,0.16129,-0.49624,0.4502,-0.47098,0.15766,-0.41676,-0.090936,-0.086363,0.02819,0.15176,0.074788,0.04236,0.32535,0.40077,-0.14835,0.20046,-0.015516,-0.041173,0.049791,-0.16581,-0.095861,0.17132,0.18934,0.18934,0.2732,0.027806,-0.59013,0.023299,-0.49392,0.078514,-0.37698
0.13245,-0.55083,-0.43397,-0.66944,-0.19396,-0.46837,-0.3113,-0.46495,-0.45285,-0.58266,-0.64893,-0.64153,-0.63761,0.44647,-0.33585,-0.34649,-0.31802,-0.33477,-0.13942,-0.49199,-0.21359,-0.32225,-0.1957,-0.54232,-0.49157,-0.29478,-0.39864,0.1074,-0.016337,-0.14321,-0.44288,-0.63241,-0.44776,-0.50289,-0.25915,-0.23228,-0.11778,-0.69355,-0.58137,0.061457,0.12029,-0.21816,-0.5777,-0.257,-0.62978,-0.40761,-0.40173,-0.69413,0.34561,0.45725,-0.63099,-0.40026,-0.62855,0.25097,-0.23933,-0.48114,-0.28864,0.43848,-0.22586,-0.22586,-0.53971,0.33454,-0.19989,-0.32117,-0.14718,-0.52092,-0.38255
0.3973,0.83365,0.67194,0.41117,0.50509,0.38175,0.38706,0.23564,0.33283,0.35927,0.48301,0.49412,0.21779,0.057017,1,0.15928,0.19094,0.34747,0.12707,0.15587,0.23225,-0.29912,0.92074,0.053453,-0.020889,0.27978,0.48023,0.028817,0.1327,0.43908,0.39542,0.41693,0.37735,0.37995,0.34413,0.52818,0.036502,0.12022,0.76917,0.52049,0.88567,-0.10794,0.20304,0.31883,0.32838,0.32014,0.44876,0.30237,0.59046,0.62542,0.39573,0.59489,0.46741,0.46776,0.5372,0.52602,0.1735,0.12286,0.12714,0.12714,0.1822,0.092537,-0.023793,-0.043056,-0.25235,0.35613,0.15742
-0.14131,-0.36829,-0.35201,-0.50721,0.37288,0.10282,0.13434,0.34384,0.16544,-0.46932,-0.51616,-0.46539,-0.14128,0.17867,0.0087556,-0.2173,0.024321,-0.20156,-0.077846,-0.15656,-0.15412,-0.22526,0.25218,-0.25002,-0.44031,-0.01109,-0.17623,0.44434,0.4413,0.073883,-0.50958,-0.41541,-0.27574,-0.16388,-0.0028832,0.30942,0.26509,0.14962,-0.18666,0.031892,0.061077,-0.45312,-0.47714,-0.12412,-0.39913,-0.32679,0.071159,-0.40253,0.30011,0.56692,-0.34133,-0.52171,-0.60757,0.61291,-0.019333,-0.35074,-0.0056425,0.36362,-0.060971,-0.060971,-0.29958,0.37844,-0.20601,-0.14488,-0.19215,-0.27571,-0.27659
0.96398,-1,0.95461,-1,-1,-1,-0.91369,-1,-1,-0.94732,-1,-1,0.89314,-0.83987,-1,0.85934,0.69031,-0.66194,-0.86478,0.97428,0.15907,0.13589,-1,0.97766,-0.6773,0.9016,-0.62896,-0.10374,-0.24526,-1,-0.91664,-1,-1,-1,-0.54925,0.072138,0.60871,0.80574,-1,0.19707,0.11707,-0.5074,0.91463,-0.49291,-0.97183,-0.69059,0.74859,-1,-0.86248,0.96498,-1,0.96958,-1,0.75177,-0.92624,0.89958,-0.96675,-0.49291,-0.89324,-0.89324,-0.97795,-0.56772,0.50338,-0.6559,0.4424,-0.94366,-0.89182
0.13027,-0.49414,-0.51923,-0.33136,-0.4695,-0.15391,-0.7734,-0.80942,-0.54437,-0.3603,-0.4024,-0.25564,-0.68786,-0.32821,-0.5669,-0.52015,-0.40196,0.096751,-0.40872,0.061321,-0.24278,0.114,-0.18079,0.54352,-0.74117,0.39156,0.10125,0.060568,0.15009,0.22062,-0.75398,-0.55083,-0.6721,-0.22131,-0.69086,-0.0035117,0.19071,0.2742,-0.38607,-0.33831,0.35119,-0.58527,-0.34358,-0.23594,-0.41041,-0.17933,-0.015388,-0.1845,0.41131,0.63849,-0.65903,-0.5708,-0.79366,0.3317,-0.32768,0.098112,-0.45455,-0.15001,0.31639,0.31639,0.39377,-0.042704,-0.12269,-0.42428,0.082032,-0.69743,0.38819
-0.50563,-0.70961,-0.64661,-0.92422,-0.4986,-0.33783,-0.5644,-0.73723,-0.5786,-0.69969,-0.63739,-0.58782,-0.90083,-0.83781,-0.9143,-0.73586,-0.96965,-0.75638,-0.75211,-0.55525,-0.67635,-0.75497,-0.92281,-0.9455,-0.50146,-0.74649,-0.74503,-0.46529,-0.96106,-0.72023,-0.88799,-0.89234,-0.67645,-0.7911,-0.88315,-0.81586,-0.78474,-0.94123,-0.79036,-0.87962,0.1048,-0.60342,-0.89166,-0.85764,-0.8208,-0.41927,-0.51275,-0.58711,-0.63809,-0.74856,-0.84491,-0.78118,-0.66995,-0.47943,-0.50423,-0.98582,-0.75708,-0.28471,-0.74291,-0.74291,-0.76557,-0.53399,-0.97027,-0.70327,-0.4866,-0.09984,-0.87165
-0.75214,-0.82058,-0.67283,-0.77051,-0.60649,-0.66169,-0.47845,-0.5006,-0.55255,-0.80745,-0.82144,-0.81532,-0.68465,-0.55464,-0.4591,-0.60294,-0.48761,-0.82761,0.54468,-0.61922,-0.69305,-0.70471,-0.68419,-0.74943,-0.77329,-0.56129,-0.79155,1,-0.57137,-0.62275,-0.73433,-0.70275,-0.55486,-0.66122,-0.45062,-0.6472,-0.47488,-0.57373,-0.5643,-0.66089,-0.76717,-0.57394,-0.84774,-0.72569,-0.75573,-0.71122,-0.7096,-0.81545,-0.6717,-0.75177,-0.74055,-0.70718,-0.75459,-0.52476,-0.61032,-0.67379,-0.7085,-0.43936,-0.79639,-0.79639,-0.77415,-0.62522,-0.60653,-0.72903,-0.72015,-0.77469,-0.81105
-0.83163,-0.86696,-0.78407,-0.81245,-0.75564,-0.78454,-0.66338,-0.68955,-0.72746,-0.84726,-0.86166,-0.86586,-0.68848,-0.66445,-0.61459,-0.6382,-0.51109,-0.86727,0.3837,-0.6677,-0.69464,-0.6668,-0.6976,-0.78278,-0.78982,-0.62894,-0.82352,1,-0.5564,-0.68313,-0.78423,-0.76057,-0.65163,-0.67574,-0.5543,-0.7111,-0.57745,-0.59882,-0.64021,-0.75151,-0.82754,-0.63689,-0.83741,-0.78259,-0.80969,-0.80409,-0.80179,-0.86151,-0.76959,-0.82569,-0.82182,-0.77267,-0.81351,-0.71259,-0.73026,-0.7594,-0.79664,-0.60615,-0.80076,-0.80076,-0.79082,-0.72494,-0.62221,-0.69461,-0.67802,-0.82796,-0.85529
-0.6325,-0.3485,0.50697,-0.62713,-0.3124,0.0042599,0.59744,0.67821,0.45581,-0.69623,-0.82549,-0.74224,-0.70048,-0.026512,0.84949,-0.6921,-0.62665,-0.82575,0.20098,-0.94609,-0.58626,-0.99673,-0.81188,-0.2267,-0.51878,-0.6983,-0.94361,-0.9211,-0.92013,0.11079,0.24334,0.31146,-0.65295,-0.65271,-0.65069,-0.73548,-0.52299,-0.57838,-0.15086,0.10475,-1,-0.57383,-0.63208,-0.89111,-0.79953,-0.13659,-0.15327,-0.40265,-0.41247,-0.664,-0.84303,-0.13027,-0.44513,0.18562,-0.080979,0.73444,-0.71594,-0.9844,-0.80851,-0.80851,-0.7093,-0.35191,-0.77038,-0.84576,-0.83866,-0.61673,-0.50046
-0.71637,-0.48718,0.0089641,-0.72069,-0.55098,-0.26136,0.025044,0.01876,-0.065853,-0.79658,-0.8239,-0.83709,-0.52308,0.26317,1,-0.4477,-0.42867,-0.77122,0.10973,-0.74413,-0.37351,-0.97183,-0.73688,0.094538,-0.45591,-0.53161,-0.89317,-0.73888,-0.81007,0.16717,0.32298,0.31274,-0.73285,-0.6051,-0.29363,-0.54917,-0.30931,-0.37141,-0.031291,-0.058756,-0.93191,-0.5549,-0.64103,-0.79891,-0.70713,-0.0022364,-0.22521,-0.40464,-0.47864,-0.62059,-0.67323,-0.26417,-0.28576,0.15738,0.0012014,0.503,-0.46981,-0.83695,-0.56681,-0.56681,-0.43399,0.18314,-0.55424,-0.73149,-0.51565,-0.47339,-0.49872
-0.82731,-0.72128,-0.89463,-0.6951,-0.94561,-0.92391,-0.97169,-0.98832,-0.9786,-0.68641,-0.69419,-0.73565,-0.56996,-0.6168,-0.91765,-0.66866,-0.63801,-0.68671,-0.79869,-0.71198,-0.55996,-0.40559,-0.60024,-0.66433,-0.59455,-0.75901,-0.64722,-0.53162,-0.53999,-0.74674,-0.72586,-0.74968,-0.82617,-0.60942,-0.81472,-0.75733,-0.82328,-0.65137,-0.78082,-0.83748,-0.76519,-0.75803,-0.41393,-0.74644,-0.7357,-0.85882,-0.85844,-0.71248,-0.85845,-0.81584,-0.83238,-0.7738,-0.7587,-1,-0.89381,-0.82076,-0.84291,-0.91552,-0.51849,-0.51849,-0.54562,-0.78512,-0.61015,-0.34656,0.068923,-0.72864,-0.6983
-0.92872,-0.93746,-0.96297,-0.95267,-0.92224,-0.90654,-0.93209,-0.95242,-0.94875,-0.93612,-0.88287,-0.94018,-0.99406,0.16695,-0.99298,-0.81283,-0.57062,-0.97381,-0.95909,-0.97081,-0.97659,-0.96174,-0.98855,-0.96694,-0.96998,-0.99199,-0.88104,-0.66527,-0.73621,-0.97458,-0.97903,-0.97447,-0.98051,-0.98147,-0.97511,-0.98268,-0.96362,-0.98752,-0.98264,-0.978,-0.96296,-0.95901,-0.98038,-0.97139,-0.9362,-0.98626,-0.91157,-0.94259,-0.91644,-0.95952,-0.9844,-0.96846,-0.97302,-0.98112,-0.98203,-0.91626,-0.97046,-0.78533,-0.86351,-0.86351,-0.81091,-0.51042,-0.84713,-0.59018,0.44596,-0.80679,-0.75725
0.37962,-0.12146,0.31745,-0.16475,-0.33665,-0.3407,-0.32032,-0.39202,-0.4299,0.75919,0.35536,0.29925,-0.38238,-0.23199,-0.57424,-0.017326,0.2055,-0.0071323,0.058196,-0.053598,-0.10673,-0.050723,0.69322,-0.27723,0.31729,-0.287,0.075139,0.29803,0.19376,0.34957,0.3101,0.54939,-0.056286,-0.12919,-0.16037,-0.36434,-0.3578,-0.072127,-0.66572,-0.46837,-0.036555,-0.31052,-0.11715,0.37677,0.24764,-0.18654,0.73998,-0.19471,0.53798,0.16156,0.20133,0.024559,0.55586,0.098778,0.25487,-1,-0.032411,0.82317,-0.02783,-0.02783,-0.049955,0.23957,0.29375,0.33627,0.063581,0.09968,-0.020533
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.13043,-1,-1,-0.56522,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-0.82609,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-0.91304,-1,-1,0.47826,-1,-1
-1,-1,-1,-0.97785,-1,-1,-1,-1,-1,-1,-1,-1,-0.96837,-1,-0.98904,-0.94595,-0.98935,-0.99517,-1,-0.94371,-0.9493,-0.80983,-0.99045,-1,-0.99787,-1,-1,-0.96872,-0.94135,-1,-1,-1,-1,-1,-1,-0.9892,-0.97997,-0.96285,-1,-1,-1,-0.96459,-1,-0.99738,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-0.99311,-1,-1,-1,-1,-1,-0.99592,-1,-0.99779,-0.97809,0.0097114,-1,-1
-1,-0.96682,-0.93234,-0.95745,-0.88308,-0.85491,-0.75479,-0.52773,-0.74911,-0.98942,-0.99471,-1,-0.93158,-0.21329,-0.87957,-0.7985,-0.36617,-1,-0.97219,-0.88952,-0.89034,-0.88308,-0.96896,-0.98982,-1,-0.89459,-0.99504,-0.91273,-0.99043,-1,-0.98883,-0.96539,-0.84756,-1,-0.40634,-0.82026,-1,-0.98011,-1,-0.97312,-0.97034,-0.86315,-1,-0.96016,-0.99434,-0.95818,-0.88517,-1,-0.79237,-0.95506,-0.96025,-0.98224,-0.99418,-0.46092,-0.90945,-0.98051,-0.81377,0.89332,-0.94831,-0.94831,-0.9466,-0.7852,-1,-0.75538,-0.69137,-0.99434,-0.99457
-1,-1,-0.99598,-0.87867,-1,-1,-1,-1,-0.7677,-1,-1,-1,-1,-1,-0.89013,-1,-1,-1,-1,-1,-1,-1,-1,-0.96673,-1,-1,-1,-1,-1,-1,-0.99699,-1,-1,-1,-0.93189,-0.99685,-1,-1,-0.99676,-0.97083,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-0.97534,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
0.074022,-0.10415,0.43409,-0.24321,0.65654,0.5787,0.82568,0.61508,0.80696,-0.2295,-0.086276,-0.035638,-0.57235,-0.52342,0.36943,-0.30345,-0.44736,-0.31827,-0.04154,-0.29838,-0.484,-0.7586,-0.50818,-0.36535,-0.68335,-0.28935,-0.35095,-0.39007,-0.44347,-0.15853,-0.27089,-0.24619,-0.24172,-0.41305,0.012758,-0.43491,-0.25425,-0.63975,-0.21165,0.045241,-0.12468,-0.31914,-0.62751,0.037571,0.006,0.25506,0.36089,-0.092567,0.19604,0.055837,0.48191,0.15889,0.024409,0.25532,0.39613,0.20838,0.60002,0.28064,-0.54713,-0.54713,-0.54465,0.083711,-0.51773,-0.67275,-0.72371,0.015143,0.043837
-0.2199,-0.91979,-0.51216,-0.36897,-0.48342,-0.39909,-0.75267,-0.69841,-0.64344,-0.81073,-0.45377,-0.49333,-0.05856,-0.56481,-0.43084,-0.78771,-0.084239,-0.87408,0.17374,-0.82739,-0.5612,0.062258,-0.78373,-0.33596,-0.58727,0.36139,-0.81356,0.49517,0.17656,-0.29619,-0.24425,-0.062311,-0.73545,0.092194,-0.61869,-0.51335,0.13282,-0.67727,-0.92718,-0.6164,-0.36969,-0.50172,-0.75273,-0.26069,-0.43207,-0.71365,-0.20495,-0.33182,-0.41073,0.0090287,0.17889,0.28049,-0.086859,-0.20999,0.075104,-0.24444,-0.023916,0.19791,-0.24328,-0.24328,-0.20957,-0.059431,-0.53414,-0.73882,0.092369,-0.25095,0.14698
0.078371,-0.38834,0.02196,0.25702,-0.33271,0.0050871,0.0038353,0.055239,0.036808,0.0071512,-0.019483,-0.044532,-0.29464,-0.068902,0.29598,-0.48176,-0.1979,0.13864,-0.19436,-0.18588,0.032467,-0.17997,-0.59952,-0.17339,0.0064587,-0.81902,0.19171,-0.51181,-0.36374,0.0083498,0.073869,0.086121,-0.25597,-0.19933,-0.3313,0.066945,-0.023837,0.091102,1,0.040883,-0.43417,-0.20769,0.029204,-0.44892,-0.46543,-0.18817,-0.1412,-0.40597,-0.0086161,-0.18353,-0.067011,-0.48999,-0.61897,0.17364,-0.012558,0.14818,-0.41056,-0.19675,-0.19279,-0.19279,-0.24137,-0.062324,0.096335,-0.15996,-0.56942,-0.031029,0.12923
-0.1188,-0.5245,-0.20992,-0.47922,-0.36227,0.17701,-0.053824,-0.17462,-0.041713,-0.14037,-0.26569,-0.32235,-0.78044,-0.35619,0.036567,0.10331,0.20768,-0.24152,-0.079606,-0.15123,-0.010526,-0.49939,-0.58344,-0.0026769,0.16626,0.062453,-0.4393,-0.086155,-0.36009,-0.03506,-0.25556,-0.30805,-0.12628,0.33311,-0.09047,-0.33815,0.14188,-0.18252,-0.12238,-0.2962,0.27952,-0.65512,-0.4143,-0.63079,-0.63116,-0.4576,-0.038335,-0.69831,-0.28191,-0.31549,-0.1531,-0.58625,-0.84988,-0.1148,-0.36476,-0.35276,0.0038205,0.32386,-0.384,-0.384,-0.14203,0.19734,-0.35816,-0.27432,0.46539,-0.312,-0.0042363
-0.53959,-0.2223,0.017722,-0.37174,-0.034719,-0.20577,0.017611,0.13392,0.059911,-0.57996,-0.58942,-0.58369,-0.96871,0.016627,0.56875,-0.99779,-0.62906,-0.44376,0.15209,-0.8525,-0.47426,-0.99691,-0.98488,-0.81857,-0.88358,-0.97583,-0.85077,-0.56018,-0.55653,0.16168,0.030186,0.0083066,-0.95806,-0.82572,-0.59073,-0.93936,-0.32463,-0.11397,-0.018998,-0.84298,-0.8999,-0.99192,-0.54999,-0.35491,-0.3053,-0.40322,-0.17789,-0.13601,-0.15034,-0.25375,-0.26975,-0.18297,0.39125,0.45743,0.0070024,0.29881,-0.98247,-0.79409,-0.18263,-0.18263,-0.16204,-0.37243,0.10423,-0.48323,-0.66751,-0.32299,0.1556
-0.74734,-0.73087,-0.54386,-0.81776,-0.59032,-0.34465,-0.30453,-0.47545,-0.28055,-0.70885,-0.74148,-0.77377,-0.97945,0.011382,-0.39054,-0.98156,-0.2563,-0.7176,-0.33572,-0.65921,-0.6754,-0.99389,-0.91164,-0.61783,-0.67774,-0.74833,-0.8745,-0.48161,-0.45685,-0.48304,-0.61982,-0.63518,-0.95413,-0.55677,0.14767,-0.74056,-0.49312,-0.48365,-0.566,-0.66757,-0.61785,-0.98933,-0.75821,-0.76159,-0.74288,-0.72162,-0.6364,-0.69667,-0.67746,-0.68345,-0.62362,-0.66288,-0.50036,-0.43986,-0.61708,-0.5281,-0.95176,-0.26168,-0.58956,-0.58956,-0.5652,-0.27183,-0.41817,-0.73296,-0.047915,-0.58562,-0.55002
0.19534,0.015245,0.32656,0.019287,0.40067,0.32173,0.55237,0.55072,0.70752,0.051139,0.014558,0.059284,-0.049973,0.0593,0.63334,0.28022,0.042355,-0.0061337,0.18433,-0.039353,-0.15875,-0.16883,-0.09988,0.032572,0.10779,0.28435,-0.04177,-0.065278,-0.16744,0.38626,0.21298,0.2377,0.2752,0.30295,0.11559,0.14249,0.062684,-0.2243,0.73759,-0.10195,0.28107,0.092008,0.19363,-0.028171,-0.011521,0.21499,0.21858,0.018828,0.26371,0.086968,0.17779,0.11691,0.18065,0.47593,0.31313,-0.030765,0.43104,0.36372,-0.047023,-0.047023,-0.044409,0.16923,0.53537,-0.22793,-0.78962,0.05797,-0.75742
-0.67775,-0.77362,-0.62137,-0.63659,-0.53634,-0.24678,-0.088437,-0.39965,0.037648,-0.77027,-0.77767,-0.76371,-0.83044,-0.36481,-0.44447,-0.36839,-0.25845,-0.77577,-0.52241,-0.48676,-0.72373,-0.77904,-0.71306,-0.77616,-0.78849,-0.51775,-0.75841,-0.45939,-0.33691,-0.082202,-0.71435,-0.70473,-0.47556,-0.17194,-0.32456,-0.7498,-0.04667,0.35227,-0.50337,0.033986,0.02388,-0.72299,-0.46431,-0.76012,-0.61588,-0.66741,-0.64241,-0.77588,-0.65444,-0.69274,-0.66653,-0.75239,-0.72237,-0.49686,-0.62842,1,0.36039,-0.33423,-0.83219,-0.83219,-0.76416,-0.31711,-0.45896,-0.69507,-0.40002,-0.76965,-0.48821
